        1399.7285, 1409.6390, 1457.0818, 1481.0927, 1586.8987, 1689.5035,
        1662.5642, 1513.6567, 1613.3420, 1662.5023, 1682.6160, 1562.5212,
        1696.4907, 1572.8552, 1684.4086, 1704.5774, 1790.3435, 1622.4919,
        1618.1511, 1608.1686, 1407.4589, 1469.3035, 1560.7113, 1598.9382,
        1528.4243, 1578.0787, 1639.3735, 1575.5707, 1541.3119, 1641.8232,
        1520.8649, 1571.3679, 1794.7448, 1655.4597, 1593.5043, 1657.8695,
        1667.1874, 1689.7322, 1639.4270, 1721.4066, 1760.2065, 1572.8396,
        1581.3470, 1593.8662, 1390.1470, 1580.5813, 1532.4208, 1707.9343,
        1622.9578, 1365.9835, 1508.9460, 1464.4783, 1385.6863, 1580.7367,
        1430.3799, 1513.1908, 1631.6971, 1383.0797, 1533.8721, 1718.8423,
        1572.0557, 1490.7190, 1702.9736, 1605.1824, 1484.9175, 1743.8936],
       device='cuda:0')
tensor([1484.2119, 1471.2299, 1575.6658, 1546.5490, 1625.3392, 1602.0834,
        1558.0908, 1569.8501, 1593.3694, 1506.7869, 1521.0352, 1650.5907,
        1550.1597, 1501.4293, 1751.8630, 1564.4269, 1583.8969, 1532.0731,
        1690.9978, 1528.8630, 1551.8317, 1621.1541, 1702.1213, 1566.7891,
        1368.4823, 1392.2377, 1511.6493, 1527.2921, 1579.0363, 1506.2845,
        1523.1636, 1534.1361, 1491.5004, 1499.6753, 1522.3873, 1526.2166,
        1487.9844, 1527.2635, 1615.9155, 1526.9585, 1501.7079, 1542.4861,
        1532.0647, 1479.1504, 1596.3601, 1550.1384, 1649.4829, 1562.8578,
        1465.7946, 1396.8622, 1406.6376, 1428.5566, 1554.5344, 1533.4192,
        1436.0669, 1522.9547, 1599.7625, 1464.1960, 1522.2809, 1491.6503,
        1451.7260, 1425.9199, 1543.6962, 1466.2030, 1510.5419, 1768.3040,
        1476.9963, 1468.8440, 1610.1426, 1583.5956, 1600.4275, 1508.2609,
        1489.1420, 1489.3280, 1488.5798, 1443.9280, 1435.2690, 1630.9524,
        1504.5227, 1525.4974, 1486.7760, 1524.2209, 1517.5096, 1461.9569,
        1556.6398, 1468.6195, 1472.6345, 1444.3606, 1481.7921, 1484.3624,
        1548.2484, 1504.9761, 1707.0820, 1509.3922, 1668.9998, 1517.5386,
        1490.6897, 1422.2800, 1498.5480, 1472.3398, 1521.2485, 1533.8422,
        1541.5208, 1466.6166, 1483.7986, 1518.9333, 1541.6798, 1503.0532,
        1499.6671, 1466.5299, 1462.0645, 1407.2567, 1411.0281, 1531.4441,
        1481.3845, 1507.4291, 1634.5050, 1482.3805, 1595.2836, 1463.4720,
        1566.8295, 1453.2141, 1554.0551, 1428.9130, 1413.3077, 1495.6569,
        1720.5861, 1665.1040, 1660.0079, 1699.2047, 1664.7360, 1577.9432,
        1475.1119, 1536.0609, 1461.4680, 1548.8055, 1429.3719, 1600.4110,
        1533.0900, 1480.4071, 1632.1279, 1521.3271, 1546.1567, 1603.3813,
        1423.9402, 1502.5601, 1494.1212, 1473.7821, 1626.8022, 1596.3268,
        1488.9143, 1435.2697, 1431.2836, 1495.4526, 1553.3347, 1650.2605,
        1560.4120, 1500.6011, 1444.2540, 1567.3242, 1539.4136, 1473.6934,
        1498.0183, 1461.0582, 1724.4167, 1434.8962, 1555.5693, 1490.8064,
        1539.5985, 1472.7250, 1479.6090, 1599.6196, 1564.4462, 1455.9187,
        1381.1809, 1407.3090, 1534.0305, 1637.5723, 1606.2131, 1684.7136,
        1764.8502, 1654.2603, 1534.8848, 1645.5282, 1634.4629, 1538.7146,
        1653.7903, 1415.5778, 1471.8365, 1470.4072, 1581.0825, 1547.5986,
        1569.5068, 1494.7173, 1626.3839, 1611.9419, 1570.7954, 1456.0763,
        1423.7169, 1473.9172, 1469.5970, 1579.2903, 1642.3503, 1712.4978,
        1684.3567, 1613.2887, 1608.5786, 1781.8831, 1693.5879, 1659.7510,
        1646.3408, 1569.0146, 1505.9783, 1517.1318, 1471.7866, 1511.5117,
        1421.8287, 1463.4849, 1535.1287, 1621.3143, 1547.7051, 1488.0006,
        1399.5586, 1409.3213, 1453.4480, 1505.8129, 1509.7191, 1562.5004,
        1506.5178, 1514.4863, 1498.0377, 1539.4641, 1613.1035, 1666.8993,
        1684.6179, 1661.1785, 1546.4258, 1584.2426, 1495.4321, 1586.9821,
        1451.6511, 1547.9446, 1540.9545, 1612.5515, 1599.5299, 1447.8999,
        1433.5668, 1424.1133, 1489.5135, 1503.6052, 1514.9763, 1486.6633,
        1539.7833, 1521.8463, 1442.7178, 1410.1766, 1488.2716, 1537.0570,
        1671.8010, 1607.6154, 1627.1750, 1576.7688, 1579.0466, 1606.8103,
        1436.7079, 1462.0637, 1559.9579, 1552.7253, 1603.5011, 1529.6400,
        1489.2172, 1455.9810, 1520.7260, 1500.4896, 1495.6331, 1573.1775,
        1526.9268, 1560.2950, 1489.8807, 1480.6677, 1501.1083, 1466.2042,
        1571.4344, 1631.8419, 1689.3036, 1510.1555, 1603.8859, 1581.5266,
        1368.0785, 1536.0510, 1558.6152, 1493.6990, 1558.4529, 1551.1345,
        1523.4454, 1476.9775, 1523.9871, 1504.8784, 1543.7222, 1546.1326,
        1591.8610, 1528.5936, 1479.0576, 1455.5298, 1430.1582, 1523.7159,
        1564.0171, 1647.8572, 1752.5162, 1570.4922, 1597.1974, 1496.0969,
        1394.2676, 1499.4924, 1516.8788, 1564.4266, 1563.8156, 1608.3541,
        1567.5782, 1525.0610, 1548.9070, 1513.7354, 1529.7509, 1546.1511,
        1564.6281, 1485.2853, 1536.4102, 1547.1069, 1529.6807, 1533.8486,
        1510.9800, 1620.6030, 1712.3645, 1604.4781, 1506.8467, 1519.2162,
        1441.8687, 1478.5034, 1547.9427, 1506.5759, 1570.6841, 1663.6929,
        1594.0287, 1579.2437, 1550.8496, 1561.6722, 1535.0494, 1558.6168,
        1578.1425, 1541.9033, 1579.9490, 1522.9836, 1482.5587, 1488.1481,
        1543.8774, 1605.1720, 1773.4519, 1593.0330, 1625.6271, 1622.9319,
        1545.6348, 1391.4657, 1427.0424, 1552.1577, 1538.0383, 1597.2151,
        1672.8105, 1611.7374, 1579.9998, 1563.9315, 1565.4371, 1568.8333,
        1565.0201, 1606.2665, 1601.7194, 1500.9615, 1495.4587, 1474.7421,
        1562.1055, 1692.9714, 1722.3414, 1711.6674, 1575.6765, 1687.9622,
        1519.5890, 1522.0760, 1421.8279, 1506.0308, 1503.3159, 1537.4502,
        1597.6906, 1695.1062, 1638.4626, 1604.9952, 1610.4025, 1589.9995,
        1614.8174, 1548.1230, 1578.4728, 1503.1948, 1562.2140, 1517.9856,
        1543.4509, 1851.2054, 1701.8098, 1652.7146, 1559.9189, 1546.7573,
        1475.7875, 1415.6388, 1482.0891, 1713.8225, 1534.9843, 1550.9139,
        1541.7587, 1582.4607, 1695.3567, 1646.8628, 1653.5801, 1671.3130,
        1622.7186, 1629.9897, 1636.2472, 1632.8051, 1569.6047, 1529.7754,
        1565.6478, 1638.8884, 1695.0267, 1543.7399, 1597.0387, 1598.5951,
        1466.2039, 1326.8130, 1377.3842, 1446.3422, 1385.9286, 1421.7423,
        1566.9976, 1483.7515, 1577.8628, 1640.3320, 1589.9458, 1628.0873,
        1676.9572, 1695.4889, 1791.9585, 1711.2927, 1627.6715, 1613.5059,
        1571.0435, 1558.9062, 1710.0508, 1632.0405, 1592.6594, 1606.4214,
        1473.2198, 1348.6138, 1311.5857, 1444.1128, 1447.5854, 1534.0582,
        1472.2706, 1518.2306, 1534.5228, 1561.9543, 1605.3555, 1610.9380,
        1617.6672, 1675.6696, 1705.0386, 1856.8840, 1616.8422, 1595.1246,
        1569.2646, 1591.5043, 1797.2223, 1708.5887, 1597.6171, 1506.7925,
        1403.6538, 1432.8385, 1460.3834, 1430.9238, 1481.3280, 1538.4120,
        1523.6844, 1416.7092, 1502.5651, 1561.4387, 1659.0797, 1653.5261,
        1625.5007, 1620.7875, 1608.1899, 1677.7062, 1715.2778, 1655.4065,
        1681.7734, 1703.9568, 1799.9883, 1778.2233, 1585.8092, 1656.8651,
        1504.1980, 1400.2854, 1579.0631, 1409.5853, 1390.5408, 1536.3553,
        1556.0336, 1438.9608, 1437.4059, 1525.6213, 1543.3065, 1577.4739,
        1599.8629, 1699.4227, 1624.4608, 1621.8989, 1666.5303, 1656.9694,
        1545.9532, 1631.3358, 1696.9384, 1715.9001, 1742.8091, 1702.0642,
        1489.0173, 1414.7968, 1448.7144, 1387.3442, 1403.8394, 1488.4440,
        1460.4930, 1505.9524, 1459.5356, 1454.9993, 1509.3315, 1497.7197,
        1533.2225, 1499.1995, 1615.4508, 1710.5260, 1557.4424, 1620.5161,
        1616.6796, 1665.7931, 1675.1378, 1640.5642, 1720.9312, 1742.1509,
        1520.5240, 1408.8562, 1446.5126, 1383.3685, 1411.3660, 1486.8187,
        1462.1865, 1493.5464, 1461.7183, 1423.4758, 1428.5525, 1506.6627,
        1498.7175, 1498.9672, 1537.1410, 1647.7279, 1678.3958, 1596.5728,
        1605.7756, 1655.4425, 1709.8590, 1673.3333, 1670.4847, 1705.8448,
        1477.8285, 1364.2603, 1324.4636, 1388.6372, 1395.3242, 1379.2218,
        1503.2576, 1426.4674, 1418.5286, 1385.5525, 1590.5433, 1619.8485,
        1476.1172, 1458.9778, 1573.9985, 1537.2915, 1527.9436, 1625.4893,
        1660.5735, 1692.6593, 1678.1893, 1626.0762, 1723.4419, 1741.3064,
        1503.9451, 1446.3848, 1366.4135, 1456.6838, 1711.6544, 1399.0345,
        1388.5048, 1536.2002, 1379.1837, 1421.1312, 1635.8604, 1376.8810,
        1512.0349, 1440.3978, 1477.2910, 1527.1802, 1505.1663, 1607.4501,
        1634.0084, 1612.3044, 1689.8778, 1659.0702, 1731.5481, 1703.5559,
        1457.3286, 1469.5415, 1421.5277, 1423.4592, 1395.9091, 1383.4313,
        1424.1670, 1421.2196, 1438.0298, 1487.1094, 1452.0586, 1445.1521,
        1406.0157, 1506.4739, 1412.1000, 1517.5718, 1523.6893, 1763.0685,
        1627.7590, 1531.3523, 1678.3804, 1578.9854, 1661.4745, 1633.4105,
        1530.0865, 1439.7140, 1444.0424, 1375.0649, 1458.5275, 1356.7358,
        1431.9929, 1406.5482, 1399.9371, 1407.1553, 1425.3286, 1507.4746,
        1426.3329, 1486.2283, 1470.8325, 1436.2057, 1471.5388, 1543.1971,
        1542.0767, 1537.5029, 1537.7731, 1513.8499, 1629.0356, 1547.0366,
        1548.6776, 1468.4489, 1533.0601, 1397.7898, 1384.4080, 1423.2627,
        1511.7725, 1396.0463, 1403.1798, 1431.0002, 1410.3669, 1496.6990,
        1404.3962, 1435.2147, 1498.2938, 1490.2700, 1625.9825, 1555.6571,
        1524.1179, 1511.4562, 1598.9113, 1598.2036, 1607.6589, 1578.8419,
        1560.3691, 1390.2970, 1487.9517, 1414.9034, 1452.9382, 1373.0735,
        1459.9539, 1368.0087, 1381.8855, 1420.3684, 1433.0491, 1459.8882,
        1451.6860, 1416.3727, 1354.2422, 1411.3136, 1688.4156, 1582.0543,
        1566.1521, 1514.6760, 1506.0902, 1479.6481, 1644.5701, 1625.2930,
        1571.8175, 1503.7609, 1422.2366, 1533.8448, 1466.1841, 1406.1255,
        1456.9144, 1431.4142, 1512.0277, 1446.1903, 1428.2152, 1498.8699,
        1633.9298, 1435.2062, 1612.9127, 1476.1387, 1461.5966, 1457.8523,
        1523.1516, 1565.1718, 1577.6893, 1514.0851, 1715.4105, 1629.6582,
        1567.1022, 1399.7277, 1487.5970, 1534.9760, 1378.3701, 1366.7952,
        1446.8407, 1444.8103, 1449.7939, 1472.2251, 1576.8248, 1475.3342,
        1407.3523, 1364.5988, 1379.9911, 1393.5386, 1433.8914, 1471.9177,
        1554.3610, 1449.9819, 1580.8151, 1654.5619, 1741.2667, 1469.4718,
        1551.2305, 1535.3575, 1539.5028, 1474.2437, 1389.1992, 1388.6449,
        1584.1196, 1540.8492, 1414.0847, 1343.9497, 1440.6011, 1485.9917,
        1405.2131, 1463.6774, 1473.2283, 1506.5587, 1438.8685, 1550.6473,
        1521.2479, 1530.2388, 1469.8784, 1596.2639, 1657.1533, 1522.8564,
        1591.3352, 1525.8516, 1618.3787, 1468.3938, 1395.4706, 1408.6830,
        1376.9314, 1405.8627, 1393.5015, 1430.4054, 1505.0088, 1495.2657,
        1454.9847, 1451.3400, 1465.6841, 1523.5347, 1479.9510, 1472.7957,
        1577.0319, 1495.5054, 1556.4030, 1610.1010, 1672.9493, 1627.9921,
        1579.1774, 1487.1366, 1389.2766, 1414.7125, 1510.4722, 1479.6676,
        1486.3169, 1517.7201, 1474.8602, 1506.7339, 1478.4666, 1498.0939,
        1447.7914, 1499.3148, 1670.6278, 1522.6162, 1561.4236, 1614.5365,
        1532.6178, 1640.7828, 1554.7676, 1599.3872, 1717.2125, 1549.2867,
        1568.4905, 1520.6750, 1391.2906, 1550.5642, 1493.9208, 1586.9617,
        1473.6539, 1372.1980, 1503.6460, 1461.5942, 1354.9016, 1481.8256,
        1422.6211, 1501.6329, 1556.0836, 1374.5671, 1510.7322, 1578.3868,
        1499.6752, 1446.7153, 1675.3835, 1605.4479, 1474.6031, 1625.0630],
       device='cuda:0')
tensor([1556.8915, 1452.0452, 1525.3440, 1508.4447, 1585.6643, 1489.8098,
        1420.4215, 1465.5333, 1440.9766, 1529.0614, 1481.6075, 1460.1831,
        1427.4463, 1455.3239, 1725.4764, 1394.8821, 1432.5289, 1443.0361,
        1501.9116, 1403.2131, 1449.4210, 1466.8691, 1519.9302, 1476.2108,
        1449.2625, 1429.5996, 1443.4354, 1464.6572, 1515.2844, 1398.9042,
        1474.4895, 1388.7573, 1362.5347, 1480.6293, 1527.7639, 1358.4741,
        1368.1981, 1492.5913, 1578.7417, 1365.9246, 1413.8400, 1458.8192,
        1361.1542, 1342.7827, 1503.7346, 1429.7220, 1475.6276, 1514.7717,
        1524.1649, 1436.6470, 1400.8073, 1427.0072, 1488.8052, 1403.1821,
        1360.3625, 1405.2791, 1440.9030, 1320.6963, 1336.4958, 1296.0702,
        1283.6978, 1386.6381, 1500.9486, 1331.0156, 1425.6992, 1737.5222,
        1317.9407, 1324.9528, 1521.5155, 1432.0459, 1434.6633, 1467.0051,
        1518.9448, 1509.2218, 1479.2313, 1433.9861, 1393.3608, 1483.3895,
        1424.0626, 1427.6399, 1403.3722, 1403.1541, 1357.2098, 1277.1902,
        1357.2133, 1383.9148, 1416.7615, 1351.5680, 1399.6591, 1391.0974,
        1388.9502, 1403.8894, 1661.6266, 1357.3711, 1465.3065, 1481.3702,
        1514.5444, 1410.7080, 1458.9541, 1453.5289, 1440.9011, 1413.4259,
        1385.4021, 1365.1476, 1361.2001, 1420.5564, 1411.5066, 1347.7506,
        1304.5311, 1314.4844, 1385.6160, 1276.5327, 1303.5227, 1438.3336,
        1310.6353, 1397.6165, 1541.4822, 1332.1630, 1415.5601, 1429.9758,
        1659.2581, 1443.4106, 1517.7996, 1445.2848, 1389.2797, 1410.1782,
        1574.5197, 1551.2434, 1494.0593, 1550.7714, 1518.7852, 1399.2372,
        1324.3350, 1347.0842, 1282.5244, 1349.5806, 1309.1226, 1481.2865,
        1362.0159, 1371.6678, 1525.7100, 1405.4949, 1412.8019, 1473.6940,
        1457.0273, 1477.7992, 1465.6793, 1427.2300, 1588.2772, 1590.7408,
        1495.6373, 1427.2783, 1408.9929, 1449.8798, 1484.8767, 1508.7314,
        1384.0493, 1359.3529, 1286.3855, 1354.3176, 1322.3733, 1326.6721,
        1315.3260, 1287.7913, 1673.4924, 1265.8754, 1349.9725, 1376.7544,
        1612.6794, 1489.1937, 1427.6826, 1518.6091, 1590.6791, 1487.9813,
        1418.3513, 1419.6997, 1506.3715, 1582.4835, 1554.0547, 1602.0295,
        1643.7224, 1475.3010, 1367.8016, 1453.3560, 1433.1124, 1317.1073,
        1427.3895, 1210.8661, 1332.5039, 1283.7590, 1367.6359, 1505.7811,
        1645.2192, 1479.0959, 1607.0854, 1639.1636, 1599.3198, 1495.7493,
        1448.9152, 1463.6971, 1447.2418, 1510.4116, 1532.7144, 1592.9470,
        1549.1340, 1454.9421, 1444.6820, 1582.0892, 1495.5387, 1447.6997,
        1411.6360, 1336.6573, 1335.6343, 1312.7672, 1283.1155, 1432.0691,
        1452.8207, 1450.6200, 1585.0757, 1645.6125, 1580.3214, 1547.1110,
        1442.0481, 1409.0125, 1431.1222, 1464.5916, 1443.3494, 1479.9095,
        1405.0153, 1395.6155, 1378.1709, 1405.2142, 1434.7067, 1488.6975,
        1478.2839, 1436.0601, 1326.9048, 1354.3555, 1296.9932, 1418.4249,
        1505.9707, 1581.8354, 1588.6788, 1641.8940, 1615.7136, 1514.7537,
        1466.3425, 1430.3824, 1469.3291, 1460.0063, 1454.6781, 1396.6814,
        1413.5112, 1407.5276, 1327.9293, 1294.6984, 1357.5249, 1367.5934,
        1508.5670, 1434.1161, 1417.9751, 1338.6779, 1342.5421, 1451.7391,
        1494.0754, 1544.4646, 1616.9581, 1600.8650, 1633.3840, 1568.1345,
        1511.4634, 1466.3888, 1489.6410, 1464.9082, 1433.1489, 1459.8752,
        1442.5859, 1456.2063, 1389.6799, 1396.0426, 1381.5920, 1310.2474,
        1402.9655, 1459.8889, 1471.2499, 1313.8085, 1358.8203, 1379.2916,
        1445.9299, 1577.9780, 1606.6327, 1538.5642, 1588.7454, 1612.9434,
        1546.1913, 1483.0585, 1491.1196, 1462.0690, 1465.9025, 1486.6776,
        1531.1921, 1439.4000, 1383.5883, 1360.1825, 1308.1060, 1376.3755,
        1407.3567, 1443.5758, 1573.3965, 1393.2791, 1368.6238, 1424.7653,
        1449.9950, 1471.4613, 1477.2048, 1587.5682, 1576.0813, 1635.6058,
        1586.0969, 1514.6680, 1514.7690, 1483.2200, 1469.3475, 1483.8140,
        1503.9625, 1409.5168, 1440.8702, 1440.7625, 1429.5049, 1410.6689,
        1362.0361, 1451.0115, 1514.7358, 1437.2039, 1307.0468, 1320.4899,
        1460.6489, 1456.4058, 1499.8455, 1551.8789, 1598.7177, 1664.5747,
        1601.5311, 1572.4578, 1527.8456, 1535.3887, 1497.2939, 1482.2312,
        1513.1047, 1470.7183, 1492.9299, 1435.5046, 1390.5548, 1364.3628,
        1396.3695, 1423.2886, 1589.7152, 1413.1165, 1462.8168, 1443.0325,
        1672.3375, 1411.3536, 1410.2010, 1616.2939, 1602.3767, 1592.9780,
        1650.4133, 1600.9666, 1549.1381, 1541.6508, 1526.7563, 1499.4514,
        1501.2119, 1535.5513, 1508.4244, 1421.7898, 1410.2802, 1339.6526,
        1397.3839, 1532.5573, 1526.4803, 1566.5096, 1369.0654, 1513.1812,
        1614.9666, 1619.5237, 1415.6488, 1606.7234, 1569.1487, 1473.1877,
        1602.4342, 1643.9253, 1591.9229, 1579.2009, 1574.4283, 1535.9890,
        1524.9399, 1466.3521, 1494.3647, 1414.9329, 1467.3430, 1405.8218,
        1409.5894, 1646.8667, 1556.8004, 1472.4192, 1387.5441, 1488.1084,
        1552.0713, 1414.4806, 1452.3098, 1720.5100, 1564.4886, 1471.6456,
        1557.7421, 1525.9879, 1612.3846, 1624.4446, 1623.5028, 1605.5947,
        1539.9871, 1521.7947, 1518.0892, 1519.0547, 1474.3206, 1423.3223,
        1444.8323, 1461.0762, 1502.7819, 1345.7932, 1393.3707, 1538.2095,
        1610.8851, 1393.8188, 1379.9293, 1543.1660, 1442.9224, 1366.3308,
        1544.6936, 1440.5387, 1462.2483, 1580.0709, 1572.8516, 1605.1366,
        1599.1821, 1592.7615, 1660.1522, 1585.5281, 1518.8606, 1513.6458,
        1443.5808, 1396.2806, 1491.1763, 1440.0968, 1392.8765, 1400.9000,
        1603.8049, 1402.2438, 1359.3052, 1534.4373, 1395.4175, 1479.0688,
        1411.5381, 1459.2344, 1424.2397, 1465.7145, 1593.3196, 1581.8840,
        1581.2583, 1602.0446, 1563.8214, 1688.7784, 1473.6022, 1469.5327,
        1445.6472, 1412.1094, 1557.2361, 1485.6259, 1412.6053, 1442.6912,
        1448.0210, 1416.5243, 1420.4075, 1416.4231, 1450.5862, 1471.5925,
        1458.3994, 1393.6094, 1432.5630, 1552.3409, 1602.6232, 1608.0784,
        1576.4258, 1570.6670, 1550.8036, 1591.1541, 1534.3741, 1524.0879,
        1567.5725, 1527.9163, 1640.2980, 1519.7283, 1375.0421, 1406.4244,
        1508.1454, 1414.2517, 1506.8315, 1491.4392, 1458.8461, 1524.0736,
        1570.4215, 1488.3838, 1395.3860, 1534.6544, 1526.6194, 1487.9290,
        1477.6575, 1617.8560, 1536.7368, 1554.4268, 1584.5459, 1537.0778,
        1393.0750, 1455.8125, 1546.0376, 1540.7456, 1494.2949, 1448.3181,
        1562.6156, 1454.4191, 1471.5842, 1485.5492, 1458.3846, 1432.5363,
        1519.6573, 1530.0952, 1468.8505, 1473.4303, 1509.6414, 1471.0957,
        1427.3027, 1364.2279, 1517.7856, 1574.4417, 1461.7032, 1528.1143,
        1502.5021, 1480.2278, 1503.1675, 1493.4380, 1478.3022, 1477.8501,
        1656.7976, 1406.6978, 1409.0458, 1516.1067, 1496.5211, 1444.7194,
        1528.7946, 1532.1755, 1436.5383, 1442.9155, 1380.9865, 1426.3860,
        1418.5458, 1396.9745, 1389.4636, 1491.7043, 1520.0531, 1475.5581,
        1502.7488, 1513.1564, 1517.1881, 1496.7186, 1404.0195, 1438.1763,
        1620.2965, 1435.5073, 1368.5754, 1485.2268, 1522.2982, 1404.9927,
        1524.2375, 1489.2352, 1462.3280, 1413.6102, 1536.1151, 1508.2776,
        1441.9391, 1359.1163, 1441.9738, 1371.4563, 1400.7821, 1491.2179,
        1486.9141, 1518.8761, 1523.6550, 1413.9421, 1521.5668, 1503.9451,
        1659.9243, 1577.8522, 1398.4900, 1573.0437, 1716.8452, 1443.4575,
        1470.6924, 1588.4622, 1429.4562, 1457.6781, 1573.8667, 1355.8832,
        1495.8779, 1397.4176, 1368.8923, 1367.2555, 1371.8019, 1481.7517,
        1457.7561, 1454.6677, 1532.7112, 1492.5065, 1547.9946, 1524.1149,
        1635.5750, 1600.9385, 1561.8103, 1528.9568, 1521.0031, 1400.9523,
        1518.1583, 1479.1115, 1442.0524, 1516.5072, 1465.1169, 1387.9457,
        1349.2671, 1449.0482, 1340.9379, 1382.7455, 1356.0156, 1727.2219,
        1472.4646, 1381.0947, 1545.1770, 1384.6299, 1441.6118, 1467.7789,
        1572.2518, 1560.3291, 1436.8455, 1500.5586, 1566.2920, 1361.3497,
        1533.7367, 1476.8171, 1372.8512, 1449.1143, 1410.7493, 1429.9885,
        1378.8153, 1433.2240, 1410.2682, 1315.7072, 1334.0586, 1409.6891,
        1379.7024, 1348.6692, 1363.6821, 1344.7505, 1429.8192, 1464.3311,
        1660.6135, 1434.2832, 1513.4725, 1511.2294, 1463.0046, 1388.5950,
        1517.1240, 1459.7902, 1411.9115, 1463.3380, 1398.4845, 1415.3341,
        1339.4744, 1361.6844, 1422.6292, 1377.1283, 1486.5732, 1387.6124,
        1356.7920, 1343.7827, 1409.0344, 1431.9982, 1414.5625, 1512.9878,
        1668.2958, 1435.0061, 1524.5122, 1522.4828, 1577.2448, 1368.8699,
        1534.2742, 1432.0267, 1392.4141, 1446.3330, 1429.1803, 1399.3589,
        1427.4545, 1356.2378, 1273.6461, 1290.8037, 1550.9651, 1398.5981,
        1409.3962, 1366.6182, 1373.1484, 1307.1125, 1469.4985, 1461.7975,
        1674.0912, 1594.9512, 1501.2642, 1615.0167, 1569.5510, 1389.7339,
        1527.1646, 1485.0552, 1481.2913, 1468.0880, 1405.2866, 1404.1537,
        1530.4451, 1342.7673, 1498.9280, 1364.9274, 1331.2848, 1323.6383,
        1373.0378, 1414.2535, 1477.9843, 1377.3792, 1566.6377, 1514.4966,
        1654.7581, 1438.7114, 1468.7166, 1622.4181, 1410.0989, 1358.6953,
        1512.1794, 1450.9672, 1400.1182, 1407.3590, 1477.1542, 1384.1998,
        1323.5427, 1285.0435, 1299.8499, 1310.0267, 1339.2703, 1376.2427,
        1416.0131, 1302.7327, 1463.9891, 1534.9153, 1635.4530, 1396.9087,
        1623.7626, 1597.9089, 1538.9893, 1541.3210, 1397.9722, 1374.0415,
        1546.8867, 1491.9180, 1361.4438, 1299.5913, 1366.1832, 1399.6971,
        1346.4840, 1442.1279, 1439.2943, 1436.8640, 1349.4728, 1438.4493,
        1400.6337, 1362.1455, 1321.2031, 1457.8544, 1499.0873, 1422.6948,
        1683.5637, 1576.7627, 1576.6085, 1492.7888, 1390.9161, 1410.7615,
        1403.7490, 1422.3590, 1361.4547, 1476.1385, 1525.6919, 1435.5760,
        1396.1279, 1438.6326, 1415.4789, 1466.4023, 1382.2838, 1379.0236,
        1458.5306, 1337.0001, 1387.7664, 1425.2301, 1491.3220, 1516.3657,
        1642.1597, 1531.5161, 1381.5072, 1390.9645, 1569.0890, 1451.3793,
        1554.5470, 1577.1824, 1445.6392, 1523.8906, 1492.1045, 1435.5255,
        1417.8352, 1485.3484, 1644.8242, 1456.5200, 1500.1697, 1534.3230,
        1406.5074, 1503.8268, 1386.9502, 1430.8488, 1562.5122, 1448.5876,
        1640.1555, 1531.1667, 1428.6670, 1608.4766, 1538.5781, 1578.9193,
        1483.2819, 1414.6849, 1516.6772, 1486.5216, 1388.6907, 1476.5662,
        1398.6833, 1462.0785, 1509.1685, 1350.2124, 1417.9503, 1456.2615,
        1453.5403, 1383.9991, 1543.2468, 1450.0746, 1382.3845, 1569.0315],
       device='cuda:0')
tensor([1448.7394, 1351.5946, 1450.7518, 1418.1581, 1486.9977, 1397.0168,
        1340.5796, 1373.9204, 1374.2179, 1445.7200, 1405.8030, 1382.5446,
        1352.1699, 1375.9067, 1650.0999, 1331.6753, 1352.9415, 1365.3970,
        1410.8981, 1355.8865, 1380.2954, 1379.5718, 1415.1320, 1395.5781,
        1370.0262, 1375.1045, 1368.4176, 1396.0894, 1437.3392, 1345.7875,
        1418.2972, 1321.0981, 1315.4056, 1419.3956, 1466.5402, 1338.0603,
        1325.4902, 1442.0094, 1524.3419, 1312.2635, 1360.3069, 1425.0248,
        1301.4751, 1324.9446, 1472.4033, 1394.4796, 1407.4650, 1438.0951,
        1462.8562, 1391.7144, 1334.3970, 1364.5231, 1401.5532, 1341.5144,
        1330.2261, 1351.1074, 1368.5898, 1289.8544, 1266.1655, 1266.7150,
        1248.9232, 1356.9935, 1467.0569, 1295.3076, 1378.2200, 1662.1101,
        1299.1940, 1283.9309, 1482.0056, 1403.4987, 1392.7024, 1402.1602,
        1454.8052, 1466.3848, 1438.2405, 1388.2135, 1315.5427, 1390.0162,
        1395.1726, 1396.8318, 1379.4248, 1352.0179, 1311.8987, 1259.3861,
        1289.5577, 1345.3679, 1386.0017, 1325.4094, 1354.8728, 1357.2546,
        1371.5199, 1367.5524, 1596.9666, 1335.8693, 1388.4939, 1413.7960,
        1413.3033, 1341.8599, 1390.3652, 1420.9769, 1370.9229, 1361.5201,
        1331.0966, 1329.2823, 1330.6525, 1378.6979, 1372.2249, 1321.5435,
        1267.0796, 1274.7894, 1354.0474, 1260.0653, 1294.3057, 1406.3486,
        1299.1698, 1352.0718, 1499.6316, 1338.1975, 1360.5250, 1378.0173,
        1550.1852, 1394.0928, 1478.9056, 1421.1085, 1364.3330, 1352.1516,
        1475.3857, 1493.9941, 1419.4707, 1476.2041, 1453.0140, 1341.1379,
        1308.4875, 1296.6783, 1237.2344, 1290.2070, 1282.3921, 1442.0593,
        1363.0028, 1337.8215, 1489.9749, 1366.0546, 1373.1444, 1410.0253,
        1385.2802, 1421.2020, 1416.7522, 1375.0504, 1518.1086, 1501.7311,
